Sample,Scientific Name,Genus,common name,Family,Habit,LH,LHep,LHae,Pend,Location,Leaf area (to be used for LMA),Leaf area (to be used for LMA) per leaflet,Leaf area (approximated total area),Leaf area (approximated total area)  per leaflet,Leaf Length,Leaf width,Leaf thickness,Leaf wet weight (petiole attached),Leaf wet weight (petiole attached) per leaflet,Leaf dry weight (petiole attached),Leaf dry weight (petiole attached) per leaflet,Leaf wet weight (petiole removed) per leaflet,Leaf dry weight (petiole removed) per leaflet,Petiole length,Petiole length per leaflet,Petiole width (adjoining leaf blade),Petiole width (adjoining leaf blade) per leaflet,Petiole width (adjoining plant stem),Petiole width (adjoining plant stem) per leaflet,Leaf Mass Per Area (LMA g/m-2) PETIOLE ATTACHED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE ATTACHED,Percent Water Content (WC),Percent Water Content (WC)_Leaflets,Leaf Mass Per Area (LMA g/m-2) PETIOLE REMOVED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE REMOVED,VIS %R (460-680nm),NIR %R (750-1050nm),Dip Slope est. (940nm minus 980nm),DIP Slope est. zeroed to removed minus values,DIPz,Total reflectance (460-1050nm)
23,Flindersia maculosa,Flindersia,"Leopardwood, Leopard Tree",Rutaceae,3,3,2,2,2,4,268.4099333,NA,269.7358,NA,37.65413333,8.604,0.370666667,0.089133333,NA,0.044466667,NA,NA,NA,4.066666667,NA,0.872,NA,0.947133333,NA,170.0618298,NA,50.14745055,NA,NA,NA,12.79771882,94.47261897,1.997,3.89,3.89,58.75420762
24,Ptilotus nobilis var. nobilis,Ptilotus,"Yellowtails, Regal Foxtail",Amaranthaceae,1,3,2,2,1,4,2762.9202,NA,2774.479467,NA,96.7126,45.52506667,0.656666667,1.947666667,NA,0.271866667,NA,NA,NA,0.001,NA,3.5242,NA,NA,NA,99.36378925,NA,85.83034539,NA,NA,NA,9.785817007,58.72722463,3.906,5.8,5.8,37.21445944
25,Zygophyllum iodocarpum,Zygophyllum,Violet Twinleaf,Zygophyllaceae,1,1,1,1,1,4,579.5576667,NA,580.4306667,NA,22.53486667,14.15013333,0.708,0.4286,NA,0.047,NA,NA,NA,19.13333333,NA,1.778266667,NA,2.092933333,NA,80.30741006,NA,88.84342022,NA,69.79916468,NA,6.956438776,59.42704659,4.29,6.18,6.18,36.54206808
26,Pterocaulon sphacelatum,Pterocaulon,"Fruit-salad Plant, Applebush",Asteraceae,1,1,1,1,1,3,543.6908667,NA,544.3786667,NA,57.0506,12.73753333,0.222666667,0.1304,NA,0.029133333,NA,NA,NA,0.001,NA,1.309066667,NA,NA,NA,54.35224634,NA,77.62016396,NA,NA,NA,11.13056621,75.63185358,-0.511,1.38,1.38,47.14776571
27,Calotis cuneifolia,Calotis,Purple Burr-daisy,Asteraceae,1,2,2,1,1,3,201.616,NA,201.6159333,NA,18.4822,12.90786667,0.211333333,0.041733333,NA,0.006733333,NA,NA,NA,8.533333333,NA,1.1824,NA,NA,NA,34.33730193,NA,82.92956567,NA,NA,NA,8.47417483,65.37941098,-0.06,1.83,1.83,40.30974496
28,Indigofera australis,Indigofera,"Australian Indigo, Duwabili (D'harawal)",Fabaceae - Faboideae,2,3,2,2,1,3,199.82192,NA,197.7338,NA,33.25466667,7.3442,0.208,0.04564,NA,0.0142,NA,NA,NA,2,NA,0.729133333,NA,NA,NA,71.37126704,NA,67.23511345,NA,NA,NA,11.45654082,69.90433278,1.409,3.3,3.3,44.10743345
29,Portulaca oleraceae,Portulaca,"Pigweed, Munyeroo, Purslane",Portulacaceae,1,1,1,1,1,3,83.85148,NA,103.5773333,NA,19.96066667,5.840866667,1.238,0.06838,NA,0.004728889,NA,NA,NA,2.1,NA,1.350133333,NA,NA,NA,56.78457452,NA,92.83944374,NA,NA,NA,14.71315283,72.97718968,4.502,6.39,6.39,47.38765064
30,Rhodanthe troedelii,Rhodanthe,Rhodanthe,Asteraceae,1,1,1,1,1,5,70.62836,NA,76.68666667,NA,27.0358,3.262066667,0.257333333,0.01838,NA,0.00416,NA,NA,NA,0.001,NA,1.2964,NA,NA,NA,58.53698423,NA,77.18780115,NA,NA,NA,13.84957384,72.95790801,0.457,2.35,2.35,45.32864034
31,Sida corrugata,Sida,"Corrugated Sida, Variable Sida",Malvaceae,1,2,2,1,1,5,293.8598,NA,293.8598,NA,17.52233333,16.64693333,0.228666667,0.077333333,NA,0.0194,NA,NA,NA,9.933333333,NA,0.974333333,NA,0.929466667,NA,65.43562908,NA,74.77260243,NA,NA,NA,11.23682133,74.09157864,1.261,3.15,3.15,44.61243047
32,Lepidium phlebopetalum,Lepidium,"Veined Peppercress, Veined Peppercress",Brassicaceae,1,1,1,1,1,5,66.43208,NA,67.1176,NA,25.72566667,2.952466667,0.756666667,0.03952,NA,0.0042,NA,NA,NA,0.001,NA,0.661933333,NA,NA,NA,65.26170115,NA,88.88433703,NA,NA,NA,10.34265179,66.43407122,5.353,7.24,7.24,40.31138498
33,Alectryon oleifolius subsp. elongatus,Alectryon,"Western Rosewood, Bonaree",Sapindaceae,3,3,2,2,2,5,624.0184,NA,663.2739333,NA,75.2582,10.49093333,0.476666667,0.317133333,NA,0.1574,NA,NA,NA,5.933333333,NA,1.343733333,NA,1.676666667,NA,241.4219188,NA,50.53862532,NA,NA,NA,27.0283172,80.11006825,1.843,3.73,3.73,55.30781116
34,Convolvulus erubescens,Convolvulus,Blushing Bindweed,Convolvulaceae,1,3,2,2,1,5,462.1381333,NA,462.1381333,NA,38.7208,12.23713333,0.212666667,0.103733333,NA,0.0242,NA,NA,NA,12.93333333,NA,0.939533333,NA,0.8554,NA,50.48826948,NA,77.11191919,NA,NA,NA,11.15406631,72.46642136,1.275,3.16,3.16,43.90972031
35,Maireana pyramidata,Maireana,"Black Bluebush, Shrubby Bluebush",Chenopodiaceae,2,3,2,2,1,5,8.28641,NA,8.5128,NA,4.364333333,2.031933333,1.606666667,0.00963,NA,0.00134,NA,NA,NA,0.001,NA,0.6984,NA,NA,NA,162.1446113,NA,85.82340837,NA,NA,NA,24.25976644,76.5898802,6.173,8.06,8.06,53.63204996
36,Goodenia havilandii,Goodenia,Hill Goodenia,Goodeniaceae,1,1,1,1,1,5,154.3184667,NA,154.3184667,NA,57.2624,2.625866667,0.494,0.050933333,NA,0.016266667,NA,NA,NA,0.001,NA,1.093733333,NA,NA,NA,106.4725042,NA,67.42068269,NA,NA,NA,18.06626077,71.77561398,1.592,3.48,3.48,48.28431499
37,Atriplex holocarpa,Atriplex,Pop Saltbush,Chenopodiaceae,1,1,1,1,1,5,377.3976,NA,377.5384,NA,23.71433333,16.64553333,0.312,0.126333333,NA,0.025333333,NA,NA,NA,8.166666667,NA,3.3996,NA,0.9376,NA,67.45017729,NA,76.23357905,NA,NA,NA,27.15368934,76.73851747,1.605,3.5,3.5,54.83188484
38,Eremophila duttonii,Eremophila,"Budda, Harlequin Fuchsia Bush",Myoporaceae,2,3,2,2,1,5,172.2151333,NA,172.2151333,NA,36.50646667,5.981733333,0.485333333,0.224133333,NA,0.020666667,NA,NA,NA,0.001,NA,1.434933333,NA,NA,NA,120.2101277,NA,74.82526761,NA,NA,NA,9.872657143,67.05677371,2.15,4.04,4.04,41.94223768
39,Senna artemisioides subsp. filifolia,Senna,Desert Cassia,Fabaceae - Caesalpinioideae,2,3,2,2,1,1,246.6552667,NA,246.6552667,NA,42.25533333,0.976533333,0.9322,0.1548,NA,0.066266667,NA,NA,NA,0.001,NA,1.1086,NA,NA,NA,272.0735767,NA,56.85201486,NA,NA,NA,22.39245578,90.78242263,1.989,3.88,3.88,60.49879763
40,Acacia aneura,Acacia,Mulga,Fabaceae - Mimosoideae,3,3,2,2,1,1,122.1285333,NA,122.1285333,NA,63.09746667,1.7956,0.8796,0.135933333,NA,0.0342,NA,NA,NA,0.001,NA,0.8682,NA,NA,NA,278.3857143,NA,54.20872489,NA,NA,NA,13.78073673,62.99948087,1.742,3.63,3.63,41.20718789
41,Arabidella trisecta,Arabidella,Shrubby Cress,Brassicaceae,2,2,2,1,1,1,41.47178,NA,46.64393333,NA,27.50013333,0.852133333,0.496,0.0146,NA,0.00356,NA,NA,NA,0.001,NA,0.699533333,NA,NA,NA,89.00436146,NA,75.31573666,NA,NA,NA,15.88922222,71.457154739999993,1.486,3.38,3.38,47.3204801
42,Dissocarpus paradoxus,Dissocarpus,Cannonball Burr,Chenopodiaceae,2,1,1,1,1,5,24.17982,NA,26.1504,NA,11.70226667,2.279933333,1.4104,0.01974,NA,0.00284,NA,NA,NA,0.001,NA,0.771933333,NA,NA,NA,117.6670263,NA,85.5273606,NA,NA,NA,19.57726757,62.68843594,4.117,6.01,6.01,43.61886622
43,Erodium crinitum,Erodium,"Blue Storksbill, Blue Crowfoot",Geraniaceae,1,1,1,1,1,5,1271.786933,NA,1272.564267,NA,42.27913333,13.00466667,0.399333333,0.7256,NA,0.143666667,NA,NA,NA,79,NA,1.782066667,NA,2.5036,NA,110.8640857,NA,80.23553551,NA,84.00995308,NA,16.13078685,86.88493511,2.897,4.79,4.79,55.86295343
44,Leiocarpa tomentosa,Leiocarpa,Woolly Plover-daisy,Asteraceae,1,3,2,2,1,5,141.9161333,NA,141.9161333,NA,27.43933333,5.822866667,0.32,0.039933333,NA,0.007333333,NA,NA,NA,0.001,NA,3.6518,NA,NA,NA,49.82496688,NA,82.18174654,NA,NA,NA,16.28765079,70.17079035,1.952,3.84,3.84,46.59432854
45,Euphorbia parvicaruncula,Euphorbia,Rough-seeded Spurge,Euphorbiaceae,1,1,1,1,1,5,277.7107333,NA,277.7107333,NA,34.707,9.100533333,0.366666667,0.096466667,NA,0.017133333,NA,NA,NA,8.066666667,NA,0.9692,NA,1.060933333,NA,61.95663027,NA,81.8377674,NA,NA,NA,12.34947347,72.65099501,2.35,4.24,4.24,46.15491804
46,Heliotropium europaeum,Heliotropium,Potato Weed,Boraginaceae,1,1,1,1,1,5,861.2148667,NA,902.4903333,NA,48.67453333,24.732,0.315333333,0.332933333,NA,0.0654,NA,NA,NA,13.2,NA,1.526933333,NA,1.722466667,NA,74.29789784,NA,80.28918711,NA,NA,NA,10.63003084,72.87503827,3.16,5.05,5.05,45.61574259
47,Plantago debilis,Plantago,Plantain,Plantaginaceae,1,2,2,1,1,5,766.7740667,NA,770.0856,NA,74.01946667,16.281,0.752666667,0.5452,NA,0.069866667,NA,NA,NA,0.001,NA,3.9174,NA,NA,NA,94.23078613,NA,86.62098812,NA,NA,NA,10.20598707,59.96882529,3.904,5.79,5.79,38.29579619
48,Calandrinia ptychosperma,Calandrinia,Creeping Parakeelya,Portulacaceae,1,1,1,1,1,3,196.4504,NA,196.4504,NA,60.18206667,3.7722,1.552666667,0.222666667,NA,0.005733333,NA,NA,NA,0.001,NA,0.8554,NA,NA,NA,27.01828234,NA,97.57442419,NA,NA,NA,15.39917687,62.62933777,8.69,10.58,10.58,42.55018628
49,Alternanthera denticulata,Alternanthera,Lesser Joyweed,Amaranthaceae,1,2,2,1,1,3,289.9188667,NA,290.7464667,NA,57.80306667,6.591533333,0.188666667,0.056333333,NA,0.008533333,NA,NA,NA,0.001,NA,0.848,NA,NA,NA,29.15914928,NA,84.66233364,NA,NA,NA,8.165150567,68.76526955,0.898,2.79,2.79,42.14103853
50,Ajuga australis,Ajuga,Austral Bugle,Lamiaceae,1,3,2,2,1,3,1878.125067,NA,1889.642867,NA,81.19006667,28.264,0.253333333,0.705466667,NA,0.0932,NA,NA,NA,26.2,NA,2.694866667,NA,2.822333333,NA,49.62630522,NA,86.5156249,NA,45.62986039,NA,10.1037483,64.19964226,0.884,2.77,2.77,40.63972134
51,Chenopodium melanocarpum,Chenopodium,Black Crumbweed,Chenopodiaceae,1,1,1,1,1,3,291.9254667,NA,292.2316,NA,26.10373333,13.63666667,0.182666667,0.078,NA,0.011866667,NA,NA,NA,18.13333333,NA,0.8334,NA,0.705666667,NA,41.46629714,NA,84.62146681,NA,NA,NA,11.55812676,73.40908819,1.472,3.36,3.36,46.54648247
52,Cassinia laevis,Cassinia,"Cough Bush, Dead Finish",Asteraceae,2,3,2,2,1,4,17.00839,NA,19.44213333,NA,19.85606667,0.854666667,0.357333333,0.00444,NA,0.00178,NA,NA,NA,0.001,NA,0.542066667,NA,NA,NA,103.0634015,NA,59.63079113,NA,NA,NA,12.98615601,85.72451414,1.013,2.9,2.9,53.65392955
53,Senecio sp. (aff. Cunnighammii),Senecio,NA,Asteraceae,2,3,2,2,1,3,502.5535333,NA,502.5535333,NA,57.45973333,10.84206667,0.448666667,0.2434,NA,0.046933333,NA,NA,NA,0.001,NA,2.450066667,NA,NA,NA,93.57456677,NA,80.70848219,NA,NA,NA,21.93731293,68.37466722,2.456,4.35,4.35,47.7817409
54,Cullen australasicum,Cullen,"Native Scurf-pea, Native Verbine",Fabaceae - Faboideae,1,1,1,1,1,3,4004.249,1334.749667,4031.388267,1343.796089,62.28606667,36.86486667,0.278,1.2452,0.415066667,0.367333333,0.122444444,0.377488889,0.110222222,57.46666667,1.692866667,1.485,1.391533333,2.2584,1.2752,92.07213891,NA,69.60669414,69.60669414,82.71691427,82.71691427,10.02452426,63.77174542,1.473,3.36,3.36,39.98473328
55,Solanum chenopodinum,Solanum,NA,Solanaceae,2,3,2,2,1,5,1271.786933,NA,702.3458,NA,46.90686667,15.91613333,0.304666667,0.170333333,NA,0.045133333,NA,NA,NA,13.76666667,NA,1.296866667,NA,1.271866667,NA,64.66446596,NA,72.97305203,NA,NA,NA,9.297634921,60.98059235,0.856,2.75,2.75,38.50920085
56,Rhagodia spinescens,Rhagodia,"Spiny Saltbush, Berry Saltbush",Chenopodiaceae,2,3,2,2,1,5,98.3768,NA,98.3768,NA,11.447,9.779266667,0.7772,0.062533333,NA,0.01,NA,NA,NA,7.066666667,NA,0.832733333,NA,0.685866667,NA,100.9266297,NA,83.54698674,NA,NA,NA,15.17396508,73.07448586,4.997,6.89,6.89,47.83520042
57,Salsola kali var. kali,Salsola,Buckbush,Chenopodiaceae,1,1,1,1,1,5,24.80188,NA,24.78306667,NA,13.6784,2.102133333,0.99,0.02972,NA,0.00196,NA,NA,NA,0.001,NA,2.188133333,NA,NA,NA,78.05819568,NA,87.25193039,NA,NA,NA,13.65872925,59.03911314,4.22,6.11,6.11,38.99091922
58,Sarcostemma australe,Sarcostemma,Caustic Vine,Apocynaceae,2,3,2,2,1,2,NA,NA,NA,NA,NA,NA,4.9452,1.146733333,NA,0.191733333,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,83.08350501,NA,NA,NA,25.88906576,71.32946256,6.39,8.28,8.28,51.93687468
59,Pimelea simplex subsp. simplex,Pimelea,Desert Rice-flower,Thymelaeaceae,1,1,1,1,1,2,46.29184,NA,46.82933333,NA,18.212,2.947066667,0.286,0.0144,NA,0.00302,NA,NA,NA,0.001,NA,0.5464,NA,NA,NA,65.38254308,NA,78.94462221,NA,NA,NA,20.45772336,82.01426123,1.713,3.6,3.6,54.68273666
60,Anemocarpa podolepidium,Anemocarpa,Rock Everlasting,Asteraceae,1,3,2,2,1,5,678.7489333,NA,678.7489333,NA,52.0922,23.16266667,0.5392,0.296866667,NA,0.059466667,NA,NA,NA,0.001,NA,5.179066667,NA,NA,NA,86.80880032,NA,79.78177304,NA,NA,NA,37.0553424,72.4582812,2.684,4.57,4.57,56.98652921
61,Dactyloctenium radulans,Dactyloctenium,"Button Grass, Finger Grass",Poaceae,1,1,1,1,1,5,159.76104,NA,129.3340667,NA,42.79693333,3.842666667,0.154666667,0.02552,NA,0.00708,NA,NA,NA,0.001,NA,3.1236,NA,NA,NA,44.23372935,NA,72.30909988,NA,30.64030711,NA,18.68353061,84.87809651,0.297,2.19,2.19,55.64083235
62,Astrebla pectinata,Astrebla,Barley Mitchell Grass,Poaceae,1,1,1,1,1,5,754.9521,NA,544.4224,NA,170.9045333,4.888133333,1.385333333,0.1562,NA,0.063533333,NA,NA,NA,0.001,NA,2.302266667,NA,NA,NA,88.17228002,NA,59.0504377,NA,64.4845947,NA,21.89758957,85.66298336,1.224,3.11,3.11,57.0601304
63,Harmsiodoxa brevipes,Harmsiodoxa,Cress,Brassicaceae,1,1,1,1,1,5,468.2057,NA,462.7654,NA,50.77446667,10.23593333,0.316,0.2052,NA,0.030466667,NA,NA,NA,17.4,NA,1.957666667,NA,1.463466667,NA,66.15949812,NA,84.98113638,NA,55.35388089,NA,12.73970975,77.73110982,4.496,6.39,6.39,49.37411854
64,Gunniopsis quadrifida,Gunniopsis,Sturt's Pigface,Aizoaceae,2,3,2,2,1,1,63.97568,NA,65.94306667,NA,24.1378,2.509466667,15.978,0.0831,NA,0.00952,NA,NA,NA,0.001,NA,1.9972,NA,NA,NA,149.109499,NA,88.0695868,NA,NA,NA,32.53535374,88.13426622,9.761,11.65,11.65,64.20702964
65,Corymbia terminalis,Corymbia,"Bloodwood, Desert Bloodwood",Myrtaceae,3,3,2,2,2,4,1732.0173,NA,1635.478,NA,121.0036,18.16353333,0.510666667,0.877866667,NA,0.422666667,NA,NA,NA,18.06666667,NA,1.590666667,NA,1.867066667,NA,265.5333838,NA,51.00256483,NA,252.375988,NA,19.19187302,73.26675541,3.493,5.38,5.38,49.54700339
66,Eucalyptus coolabah subsp. arida,Eucalyptus,Coolabah,Myrtaceae,3,3,2,2,2,3,1663.6721,NA,1655.920133,NA,118.6753333,17.9668,0.498666667,0.824133333,NA,0.445733333,NA,NA,NA,12,NA,1.443333333,NA,1.5788,NA,270.6903589,NA,45.86073427,NA,263.0632421,NA,26.91212472,74.95966889,2.592,4.48,4.48,53.90298052
67,Stemodia florulenta,Stemodia,Blue-rod,Scrophulariaceae,1,3,2,2,1,3,50.06672,NA,56.40926667,NA,13.112,5.4462,0.301333333,0.01016,NA,0.00312,NA,NA,NA,0.001,NA,0.5962,NA,NA,NA,63.0159362,NA,69.28620697,NA,NA,NA,14.55781111,75.52244426,1.137,3.03,3.03,48.66500483
68,Chamaesyce drummondii,Chamaesyce,Caustic Weed,Euphorbiaceae,1,1,1,1,1,3,20.67894,NA,22.245,NA,6.074133333,4.170933333,0.200666667,0.00411,NA,0.00151,NA,NA,NA,0.001,NA,0.451466667,NA,NA,NA,73.31246455,NA,63.22958333,NA,NA,NA,15.54583673,74.13254908,1.308,3.2,3.2,48.08305758
