unit_from,unit_to,function
mmol{CO2}/mol{P}/s,umol{CO2}/g{P}/s,x*1000/30.973761
mmol{CO2}/mol{P}/s,umol{CO2}/mol{P}/s,x*1000
umol{H2O}/m2/s,mmol{H2O}/m2/s,x*0.001
mol{H2O}/m2/s,mmol{H2O}/m2/s,x*1000
mol{H2O}/m2/d,mmol{H2O}/m2/s,x*0.011574
mol{H2O}/m2/s,mmol{H2O}/m2/s,x*1000
mol{H2O}/m2/s,umol{H2O}/m2/s,x*1000000
mmol/m2/s,umol{H2O}/m2/s,x*1000
mmol{H2O}/m2/s,umol{H2O}/m2/s,x*1000
nmol{H2O}/m2/s,umol{H2O}/m2/s,x*1/1000
m3{H2O}/m2{leaf}/d,g/cm2{leaf}/d,x*100
cm2{leaf}/cm2{sapwood},mm2{sapwood}/mm2{leaf},1/x
mm2{leaf}/mm2{sapwood},mm2{sapwood}/mm2{leaf},1/x
cm2{leaf}/mm2{sapwood},mm2{sapwood}/mm2{leaf},x*1/100
m2{sapwood}/m2{leaf},mm2{sapwood}/mm2{leaf},x*1
cm2{sapwood}/m2{leaf},mm2{sapwood}/mm2{leaf},x*1/10000
m2{sapwood}/m2{leaf},mm2{sapwood}/mm2{leaf},x*1
10^4.mm2{sapwood}/mm2{leaf},mm2{sapwood}/mm2{leaf},x*1/10000
10^4.m2{sapwood}/m2{leaf},mm2{sapwood}/mm2{leaf},x*1/10000
MPa,Pa,x*1000
neg_MPa,MPa,x*-1
MN/m2,MPa,x*1
N/m2,MPa,x*1/1000
mJ/m,N,x*1/1000
J/m,N,x*1
kJ/m2,N/m,x*1000
J/m2,N/m,x*1
100xJ/m2,N/m,x*100
kN/m,N/m,x*1000
10^1.kN/m,N/m,x*100
10^1.MN/m2,N/m2,x*100000
MJ/m2/m,N/m2,x*1000000
MN/m2,N/m2,x*1000000
mg/m/MPa/s,10^4.kg/m/MPa/s,x*1/100
kg/m/MPa/s,10^4.kg/m/MPa/s,x*10000
10^4.ml/cm/MPa/s,10^4.kg/m/MPa/s,x*0.1
10^3.kg/m/MPa/s,10^4.kg/m/MPa/s,x*10
ml/cm/MPa/s,10^4.kg/m/MPa/s,x*100
kg/m/Pa/s,kg/m/MPa/s,x*1/1000
kg/mm/MPa/s,kg/m/MPa/s,x*1000
10^6.kg/m/MPa/s,kg/m/MPa/s,x*1/1000000
10^4.kg/m/MPa/s,kg/m/MPa/s,x*1/10000
10^1.kg/m/MPa/s,kg/m/MPa/s,x*0.1
ml/cm/MPa/s,kg/m/MPa/s,x*0.1
ml.cm/MPa/s,10^6.kg.m/MPa/s,x*100
mg.cm/MPa/s,10^6.kg.m/MPa/s,x*1/100
kg.m/MPa/s,10^6.kg.m/MPa/s,x*1000000
10^4.kg.m/MPa/s,10^6.kg.m/MPa/s,x*100
10^7.kg.m/MPa/s,10^6.kg.m/MPa/s,x*1/10
